# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 10:26:27
# Statistics: 2 objects made up 18 triangles, 2 lights, 1 cameras
#
#
# camera Camera
#;pos;target;hfov;vfov
c;[15.4113,12.0505,1.78379];[0,0,0];45.0;34.5159
#
# light Light01
#;pos;color
l;[-0.764101,6.61012,4.94148];[255,255,255]
#
# light Light02
#;pos;color
l;[6.09927,3.48644,0.5801];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,0,-5];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[-5,5,0];[-5,-5,0];[5,5,0];[0,0,1];[0,0,1];[0,0,1];[0.0075,0.00750001,0];[0.0075,0.122025,0];[0.122025,0.00750001,0];[97,97,97];1.0;0.0;0.0;0
t;0;[5,-5,0];[5,5,0];[-5,-5,0];[0,0,1];[0,0,1];[0,0,1];[0.122025,0.122025,0];[0.122025,0.00750001,0];[0.0075,0.122025,0];[97,97,97];1.0;0.0;0.0;0
t;0;[5,-5,0];[-5,-5,0];[5,-5,10];[0,1,0];[0,1,0];[0,1,0];[0.0075,0.2425,0];[0.122025,0.2425,0];[0.0075,0.127975,0];[97,97,97];1.0;0.0;0.0;0
t;0;[-5,-5,10];[5,-5,10];[-5,-5,0];[0,1,0];[0,1,0];[0,1,0];[0.122025,0.127975,0];[0.0075,0.127975,0];[0.122025,0.2425,0];[97,97,97];1.0;0.0;0.0;0
t;0;[-5,-5,0];[-5,5,0];[-5,-5,10];[1,0,0];[1,0,0];[1,0,0];[0.127975,0.2425,0];[0.2425,0.2425,0];[0.127975,0.127975,0];[97,97,97];1.0;0.0;0.0;0
t;0;[-5,5,10];[-5,-5,10];[-5,5,0];[1,0,0];[1,0,0];[1,0,0];[0.2425,0.127975,0];[0.127975,0.127975,0];[0.2425,0.2425,0];[97,97,97];1.0;0.0;0.0;0
#
# mesh Scene02
#;num;pos;rot;scale
x;1;[0.701917,-0.129911,-0.740675];[-0.122413,-0.134848,-0.446064,0.876275];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;1;[0,-0.721688,1.5];[-2.5,-2.16506,1.5];[2.5,-2.16506,1.5];[-0.12712,0.334836,0.933662];[-0.12712,0.334836,0.933662];[-0.12712,0.334836,0.933662];[0.306529,0.185886,0];[0.355559,0.157579,0];[0.2575,0.157579,0];[255,0,0];1.0;1.0;0.0;0
t;1;[0,-0.721688,1.5];[2.5,-2.16506,1.5];[0,2.16506,1.5];[-0.12712,0.334836,0.933662];[-0.12712,0.334836,0.933662];[-0.12712,0.334836,0.933662];[0.306529,0.185886,0];[0.2575,0.157579,0];[0.306529,0.2425,0];[255,0,0];1.0;1.0;0.0;0
t;1;[0,-0.721688,1.5];[0,2.16506,1.5];[-2.5,-2.16506,1.5];[-0.12712,0.334836,0.933662];[-0.12712,0.334836,0.933662];[-0.12712,0.334836,0.933662];[0.306529,0.185886,0];[0.306529,0.2425,0];[0.355559,0.157579,0];[255,0,0];1.0;1.0;0.0;0
t;1;[-2.5,-2.16506,1.5];[-2.5,-2.16506,-1.5];[2.5,-2.16506,-1.5];[-0.814763,-0.572085,0.0942331];[-0.814763,-0.572085,0.0942331];[-0.814763,-0.572085,0.0942331];[0.469821,0.2425,0];[0.469821,0.183665,0];[0.371763,0.183665,0];[255,0,0];1.0;1.0;0.0;0
t;1;[-2.5,-2.16506,1.5];[2.5,-2.16506,-1.5];[2.5,-2.16506,1.5];[-0.814763,-0.572085,0.0942331];[-0.814763,-0.572085,0.0942331];[-0.814763,-0.572085,0.0942331];[0.469821,0.2425,0];[0.371763,0.183665,0];[0.371763,0.2425,0];[255,0,0];1.0;1.0;0.0;0
t;1;[2.5,-2.16506,1.5];[2.5,-2.16506,-1.5];[0,2.16506,-1.5];[0.897281,-0.362381,0.252126];[0.897281,-0.362381,0.252126];[0.897281,-0.362381,0.252126];[0.456684,0.0663352,0];[0.456684,0.00750001,0];[0.371763,0.00750001,0];[255,0,0];1.0;1.0;0.0;0
t;1;[2.5,-2.16506,1.5];[0,2.16506,-1.5];[0,2.16506,1.5];[0.897281,-0.362381,0.252126];[0.897281,-0.362381,0.252126];[0.897281,-0.362381,0.252126];[0.456684,0.0663352,0];[0.371763,0.00750001,0];[0.371763,0.0663352,0];[255,0,0];1.0;1.0;0.0;0
t;1;[0,2.16506,1.5];[0,2.16506,-1.5];[-2.5,-2.16506,-1.5];[-0.0825171,0.934466,-0.346359];[-0.0825171,0.934466,-0.346359];[-0.0825171,0.934466,-0.346359];[0.456684,0.141375,0];[0.456684,0.0825393,0];[0.371763,0.0825393,0];[255,0,0];1.0;1.0;0.0;0
t;1;[0,2.16506,1.5];[-2.5,-2.16506,-1.5];[-2.5,-2.16506,1.5];[-0.0825171,0.934466,-0.346359];[-0.0825171,0.934466,-0.346359];[-0.0825171,0.934466,-0.346359];[0.456684,0.141375,0];[0.371763,0.0825393,0];[0.371763,0.141375,0];[255,0,0];1.0;1.0;0.0;0
t;1;[-2.5,-2.16506,-1.5];[0,-0.721688,-1.5];[2.5,-2.16506,-1.5];[0.12712,-0.334836,-0.933662];[0.12712,-0.334836,-0.933662];[0.12712,-0.334836,-0.933662];[0.355559,0.141375,0];[0.306529,0.113067,0];[0.2575,0.141375,0];[255,0,0];1.0;1.0;0.0;0
t;1;[2.5,-2.16506,-1.5];[0,-0.721688,-1.5];[0,2.16506,-1.5];[0.12712,-0.334836,-0.933662];[0.12712,-0.334836,-0.933662];[0.12712,-0.334836,-0.933662];[0.2575,0.141375,0];[0.306529,0.113067,0];[0.306529,0.0564532,0];[255,0,0];1.0;1.0;0.0;0
t;1;[0,2.16506,-1.5];[0,-0.721688,-1.5];[-2.5,-2.16506,-1.5];[0.12712,-0.334836,-0.933662];[0.12712,-0.334836,-0.933662];[0.12712,-0.334836,-0.933662];[0.306529,0.0564532,0];[0.306529,0.113067,0];[0.355559,0.141375,0];[255,0,0];1.0;1.0;0.0;0
