# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:33:59
# Statistics: 15 objects made up 578 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-5.2584,-16.4675,10.1262];[-0.0154345,-0.754344,1.24569];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[10.6732,11.3931,14.5589];[-0.0150402,-0.0822389,-0.298234];45.0;34.5159
#
# light Light01
#;pos;color
l;[2.0378,4.47018,10.9771];[255,255,255]
#
# light Light02
#;pos;color
l;[-2.9117,-8.59967,5.80851];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[-5,5,0];[-5,-5,0];[5,5,0];[0,0,1];[0,0,1];[0,0,1];[0,0,0.5];[0,0.25,0.5];[0.25,0,0.5];[150,150,150];1.0;0.5;0.0;0
t;0;[5,-5,0];[5,5,0];[-5,-5,0];[0,0,1];[0,0,1];[0,0,1];[0.25,0.25,0.5];[0.25,0,0.5];[0,0.25,0.5];[150,150,150];1.0;0.5;0.0;0
#
# mesh Scene05
#;num;pos;rot;scale
x;1;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;1;[0,0,0];[0,0,0];[0,-1.53333,0.0333333];[1,0,0];[1,0,0];[1,0,0];[0.458298,0.0078944,0];[0.458298,0.0078944,0];[0.458298,0.125211,0];[255,0,0];1.0;0.1;0.0;0
t;1;[0,0,0];[0,0,0];[-0.77916,-1.32662,0.0333333];[1,0,0];[1,0,0];[1,0,0];[0.447675,0.125211,0];[0.447675,0.125211,0];[0.448264,0.00750001,0];[255,0,0];1.0;0.1;0.0;0
t;1;[0,0,0];[0,0,0];[-1.32662,-0.77916,0.0333333];[1,0,0];[1,0,0];[1,0,0];[0.411713,0.125211,0];[0.411713,0.125211,0];[0.415522,0.00756016,0];[255,0,0];1.0;0.1;0.0;0
t;1;[0,0,0];[0,0,0];[-1.53333,0,0.0333333];[1,0,0];[1,0,0];[1,0,0];[0.430573,0.00788461,0];[0.430573,0.00788461,0];[0.432624,0.125211,0];[255,0,0];1.0;0.1;0.0;0
t;1;[0,0,4.725];[0,0,4.725];[0,-0.544444,4.6];[0.769268,-0.0962432,0.631636];[0.769268,-0.0962432,0.631636];[0.270178,-0.960264,-0.0699821];[0.447765,0.200844,0];[0.447765,0.200844,0];[0.447765,0.2425,0];[255,0,0];1.0;0.1;0.0;0
t;1;[0,0,4.725];[0,0,4.725];[-0.277251,-0.471342,4.6];[0.769268,-0.0962432,0.631636];[0.769268,-0.0962432,0.631636];[-0.247768,-0.962033,0.114471];[0.270339,0.222452,0];[0.270339,0.222452,0];[0.27052,0.180614,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.277251,-0.471342,4.6];[0,-0.544444,4.6];[0,0,4.725];[-0.247768,-0.962033,0.114471];[0.270178,-0.960264,-0.0699821];[0.769268,-0.0962432,0.631636];[0.277943,0.0826938,0];[0.299156,0.088287,0];[0.299156,0.0466311,0];[255,0,0];1.0;0.1;0.0;0
t;1;[0,-0.544444,4.6];[-0.277251,-0.471342,4.6];[-0.180971,-0.30777,4.325];[0.270178,-0.960264,-0.0699821];[-0.247768,-0.962033,0.114471];[-0.46416,-0.79404,-0.3925];[0.304173,0.088287,0];[0.325386,0.088287,0];[0.318019,0.0672465,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.180971,-0.30777,4.325];[0,-0.355556,4.325];[0,-0.544444,4.6];[-0.46416,-0.79404,-0.3925];[-0.242441,-0.916626,-0.317834];[0.270178,-0.960264,-0.0699821];[0.318019,0.0672465,0];[0.304173,0.0672465,0];[0.304173,0.088287,0];[255,0,0];1.0;0.1;0.0;0
t;1;[0,-0.355556,4.325];[-0.180971,-0.30777,4.325];[-0.152444,-0.259556,4.05];[-0.242441,-0.916626,-0.317834];[-0.46416,-0.79404,-0.3925];[-0.38754,-0.756429,0.526904];[0.304173,0.0672465,0];[0.318019,0.0672465,0];[0.315837,0.046206,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.152444,-0.259556,4.05];[0,-0.3,4.05];[0,-0.355556,4.325];[-0.38754,-0.756429,0.526904];[-0.172811,-0.651364,0.738824];[-0.242441,-0.916626,-0.317834];[0.315837,0.046206,0];[0.304173,0.046206,0];[0.304173,0.0672465,0];[255,0,0];1.0;0.1;0.0;0
t;1;[0,0,4.725];[0,0,4.725];[-0.471342,-0.277251,4.6];[0.769268,-0.0962432,0.631636];[0.769268,-0.0962432,0.631636];[-0.781128,-0.608482,0.139961];[0.265322,0.180636,0];[0.265322,0.180636,0];[0.26394,0.222452,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.471342,-0.277251,4.6];[-0.277251,-0.471342,4.6];[0,0,4.725];[-0.781128,-0.608482,0.139961];[-0.247768,-0.962033,0.114471];[0.769268,-0.0962432,0.631636];[0.263093,0.0678438,0];[0.277943,0.0826938,0];[0.299156,0.0466311,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.277251,-0.471342,4.6];[-0.471342,-0.277251,4.6];[-0.30777,-0.180971,4.325];[-0.247768,-0.962033,0.114471];[-0.781128,-0.608482,0.139961];[-0.800645,-0.452557,-0.392631];[0.411713,0.2425,0];[0.432714,0.2425,0];[0.429074,0.217195,0];[255,0,0];1.0;0.1;0.0;0
