c [-7.61606,5.81365,9.60141],[-0.937744,0.060478,0.34202],75.031,75.031,(quat -0.392311 0.418428 0.597577 0.560279)
l [10,10,14],(color 255 255 255)
l [10,-1.74846e-007,14],(color 255 255 255)
t [3,4,3],[9,3,2],[9,8.99607,1.86485],[0.16796,0.0222144,0.985544],[0.16796,0.0222144,0.985544],[0.16796,0.0222144,0.985544],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [0.5,0.5,0.1],[0.5,9.5,0.1],[9.5,9.5,0.1],[0,0,-1],[0,0,-1],[0,0,-1],(color 255 255 255),(mat 0.5 0.5 0.0 1.22)
t [9.5,9.5,0.1],[9.5,0.5,0.1],[0.5,0.5,0.1],[0,0,-1],[0,0,-1],[0,0,-1],(color 255 255 255),(mat 0.5 0.5 0.0 1.22)
t [0.5,0.5,0.666305],[9.5,0.5,0.666305],[9.5,9.5,0.666305],[0,0,1],[0,0,1],[0,0,1],(color 255 255 255),(mat 0.5 0.5 0.0 1.22)
t [9.5,9.5,0.666305],[0.5,9.5,0.666305],[0.5,0.5,0.666305],[0,0,1],[0,0,1],[0,0,1],(color 255 255 255),(mat 0.5 0.5 0.0 1.22)
t [0.5,0.5,0.1],[9.5,0.5,0.1],[9.5,0.5,0.666305],[0,-1,0],[0,-1,0],[0,-1,0],(color 255 255 255),(mat 0.5 0.5 0.0 1.22)
t [9.5,0.5,0.666305],[0.5,0.5,0.666305],[0.5,0.5,0.1],[0,-1,0],[0,-1,0],[0,-1,0],(color 255 255 255),(mat 0.5 0.5 0.0 1.22)
t [9.5,0.5,0.1],[9.5,9.5,0.1],[9.5,9.5,0.666305],[1,0,0],[1,0,0],[1,0,0],(color 255 255 255),(mat 0.5 0.5 0.0 1.22)
t [9.5,9.5,0.666305],[9.5,0.5,0.666305],[9.5,0.5,0.1],[1,0,0],[1,0,0],[1,0,0],(color 255 255 255),(mat 0.5 0.5 0.0 1.22)
t [9.5,9.5,0.1],[0.5,9.5,0.1],[0.5,9.5,0.666305],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 0.5 0.5 0.0 1.22)
t [0.5,9.5,0.666305],[9.5,9.5,0.666305],[9.5,9.5,0.1],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 0.5 0.5 0.0 1.22)
t [0.5,9.5,0.1],[0.5,0.5,0.1],[0.5,0.5,0.666305],[-1,0,0],[-1,0,0],[-1,0,0],(color 255 255 255),(mat 0.5 0.5 0.0 1.22)
t [0.5,0.5,0.666305],[0.5,9.5,0.666305],[0.5,9.5,0.1],[-1,0,0],[-1,0,0],[-1,0,0],(color 255 255 255),(mat 0.5 0.5 0.0 1.22)
t [9,3,2],[3,4,3],[9,8.99607,1.86485],[-0.16796,-0.0222144,-0.985544],[-0.16796,-0.0222144,-0.985544],[-0.16796,-0.0222144,-0.985544],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
