# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:17:49
# Statistics: 16 objects made up 1024 triangles, 2 lights, 1 cameras
#
#
# camera Camera
#;pos;target;hfov;vfov
c;[20.8266,21.9531,12.5752];[0,0,0];45.0;34.5159
#
# light Light01
#;pos;color
l;[4.27434,3.47483,4.94148];[255,255,255]
#
# light Light02
#;pos;color
l;[10.477,12.6964,10.2146];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,0,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[-7.56141,0,2];[-6.64201,0,1.77615];[-8.02111,0.796225,1.77615];[0,0,1];[0.34163,0,0.939835];[-0.170815,0.29586,0.939835];[0.141186,0.216862,0];[0.156198,0.231296,0];[0.14618,0.196643,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.64201,0,1.77615];[-5.92842,0,1.1547];[-6.98406,1,1.63299];[0.34163,0,0.939835];[0.790148,0,0.612916];[0.327358,0.567,0.755876];[0.156198,0.231296,0];[0.16785,0.2425,0];[0.166313,0.209598,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.64201,0,1.77615];[-6.98406,1,1.63299];[-8.02111,0.796225,1.77615];[0.34163,0,0.939835];[0.327358,0.567,0.755876];[-0.170815,0.29586,0.939835];[0.156198,0.231296,0];[0.166313,0.209598,0];[0.14618,0.196643,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.02111,0.796225,1.77615];[-6.98406,1,1.63299];[-8.3779,1.41421,1.1547];[-0.170815,0.29586,0.939835];[0.327358,0.567,0.755876];[-0.395074,0.684288,0.612916];[0.14618,0.196643,0];[0.166313,0.209598,0];[0.150057,0.180951,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-5.92842,0,1.1547];[-5.58037,0,0.274771];[-6.07054,1.23449,0.503353];[0.790148,0,0.612916];[0.99812,0,0.0612946];[0.751592,0.628359,0.200684];[0.211132,0.2425,0];[0.211132,0.222568,0];[0.183169,0.227746,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-5.92842,0,1.1547];[-6.07054,1.23449,0.503353];[-6.98406,1,1.63299];[0.790148,0,0.612916];[0.751592,0.628359,0.200684];[0.327358,0.567,0.755876];[0.222813,0.0451338,0];[0.209166,0.0738351,0];[0.2425,0.0736775,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.98406,1,1.63299];[-6.07054,1.23449,0.503353];[-7.23774,1.90837,0.503353];[0.327358,0.567,0.755876];[0.751592,0.628359,0.200684];[0.168379,0.965077,0.200684];[0.0075,0.0458287,0];[0.0338802,0.0655026,0];[0.0328437,0.0390835,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.98406,1,1.63299];[-7.23774,1.90837,0.503353];[-8.3779,1.41421,1.1547];[0.327358,0.567,0.755876];[0.168379,0.965077,0.200684];[-0.395074,0.684288,0.612916];[0.0075,0.0458287,0];[0.0328437,0.0390835,0];[0.0170882,0.0138548,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.3779,1.41421,1.1547];[-7.23774,1.90837,0.503353];[-8.55193,1.71563,0.274771];[-0.395074,0.684288,0.612916];[0.168379,0.965077,0.200684];[-0.49906,0.864397,0.0612944];[0.0170882,0.0138548,0];[0.0328437,0.0390835,0];[0.0368505,0.00913449,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-5.58037,0,0.274771];[-5.67579,0,-0.666667];[-6.04007,0.796225,-1.02546];[0.99812,0,0.0612946];[0.942809,0,-0.333333];[0.831544,0.340894,-0.438549];[0.211132,0.222568,0];[0.211132,0.201242,0];[0.193096,0.193115,0];[127,127,127];1.0;1.0;0.0;0
