# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 16:59:21
# Statistics: 13 objects made up 832 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-19.2226,18.3949,-4.61922];[2.50489,-2.96577,5.53059];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[24.3757,8.38236,-3.20851];[0.474179,2.98167,4.12489];45.0;34.5159
#
# light Light01
#;pos;color
l;[-7.52894,3.73983,9.37761];[255,255,255]
#
# light Light02
#;pos;color
l;[-8.98067,-6.38352,-7.05292];[250,255,121]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-0.062439,-9.53674e-007,9.31781];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[0,0,1.5];[0.689551,0,1.33211];[-0.344776,0.597169,1.33211];[0,0,1];[0.459619,0,0.888116];[-0.22981,0.398042,0.888116];[0.141186,0.216862,0];[0.156198,0.231296,0];[0.14618,0.196643,0];[150,150,150];1.0;0.0;0.0;0
t;0;[0.689551,0,1.33211];[1.22474,0,0.866025];[0.433013,0.75,1.22474];[0.459619,0,0.888116];[0.808691,0,0.588233];[0.30292,0.524672,0.795587];[0.156198,0.231296,0];[0.16785,0.2425,0];[0.166313,0.209598,0];[150,150,150];1.0;0.0;0.0;0
t;0;[0.689551,0,1.33211];[0.433013,0.75,1.22474];[-0.344776,0.597169,1.33211];[0.459619,0,0.888116];[0.30292,0.524672,0.795587];[-0.22981,0.398042,0.888116];[0.156198,0.231296,0];[0.166313,0.209598,0];[0.14618,0.196643,0];[150,150,150];1.0;0.0;0.0;0
t;0;[-0.344776,0.597169,1.33211];[0.433013,0.75,1.22474];[-0.612372,1.06066,0.866025];[-0.22981,0.398042,0.888116];[0.30292,0.524672,0.795587];[-0.404346,0.700347,0.588233];[0.14618,0.196643,0];[0.166313,0.209598,0];[0.150057,0.180951,0];[150,150,150];1.0;0.0;0.0;0
t;0;[1.22474,0,0.866025];[1.48578,0,0.206079];[1.11815,0.925865,0.377515];[0.808691,0,0.588233];[0.994192,0,0.107622];[0.737259,0.637991,0.2223];[0.211132,0.2425,0];[0.211132,0.222568,0];[0.183169,0.227746,0];[150,150,150];1.0;0.0;0.0;0
t;0;[1.22474,0,0.866025];[1.11815,0.925865,0.377515];[0.433013,0.75,1.22474];[0.808691,0,0.588233];[0.737259,0.637991,0.2223];[0.30292,0.524672,0.795587];[0.222813,0.0451338,0];[0.209166,0.0738351,0];[0.2425,0.0736775,0];[150,150,150];1.0;0.0;0.0;0
t;0;[0.433013,0.75,1.22474];[1.11815,0.925865,0.377515];[0.242748,1.43128,0.377515];[0.30292,0.524672,0.795587];[0.737259,0.637991,0.2223];[0.183887,0.95748,0.2223];[0.0075,0.0458287,0];[0.0338802,0.0655026,0];[0.0328437,0.0390835,0];[150,150,150];1.0;0.0;0.0;0
t;0;[0.433013,0.75,1.22474];[0.242748,1.43128,0.377515];[-0.612372,1.06066,0.866025];[0.30292,0.524672,0.795587];[0.183887,0.95748,0.2223];[-0.404346,0.700347,0.588233];[0.0075,0.0458287,0];[0.0328437,0.0390835,0];[0.0170882,0.0138548,0];[150,150,150];1.0;0.0;0.0;0
t;0;[-0.612372,1.06066,0.866025];[0.242748,1.43128,0.377515];[-0.742888,1.28672,0.206079];[-0.404346,0.700347,0.588233];[0.183887,0.95748,0.2223];[-0.497096,0.860995,0.107623];[0.0170882,0.0138548,0];[0.0328437,0.0390835,0];[0.0368505,0.00913447,0];[150,150,150];1.0;0.0;0.0;0
t;0;[1.48578,0,0.206079];[1.41421,0,-0.5];[1.141,0.597169,-0.769094];[0.994192,0,0.107622];[0.942809,0,-0.333333];[0.772124,0.423275,-0.473987];[0.211132,0.222568,0];[0.211132,0.201242,0];[0.193096,0.193115,0];[150,150,150];1.0;0.0;0.0;0
