# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 31.7.2004 12:43:15
# Statistics: 16 objects made up 961 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-11.8067,2.08669,18.6986];[-0.25079,0.359933,0];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[14.5374,-14.6487,10.5398];[-0.763553,0.324769,0.328434];45.0;34.5159
#
# light Light01
#;pos;color
l;[-3.83811,-3.28649,11.4229];[217,163,119]
#
# light Light02
#;pos;color
l;[3.84517,3.23057,33.6362];[168,226,231]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-3.36923,3.41121,3.75904];[0.0,0.0,-0.229818,0.973234];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[0.35,0,0.6];[-1.52831e-007,-0.35,0.6];[-2.34766e-007,-0.375,0.6];[0,0,1];[0,0,1];[-0.321315,-0.642415,0.695744];[0.169034,0.199547,0];[0.210477,0.198735,0];[0.211928,0.197226,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-2.34766e-007,-0.375,0.6];[0.375,0,0.6];[0.35,0,0.6];[-0.321315,-0.642415,0.695744];[0.642415,-0.321315,0.695744];[0,0,1];[0.211928,0.197226,0];[0.167525,0.198096,0];[0.169034,0.199547,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.52831e-007,-0.35,0.6];[-0.35,0,0.6];[-0.375,0,0.6];[0,0,1];[0,0,1];[-0.642415,0.321315,0.695744];[0.210477,0.198735,0];[0.21129,0.240178,0];[0.212799,0.241629,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.375,0,0.6];[-2.34766e-007,-0.375,0.6];[-1.52831e-007,-0.35,0.6];[-0.642415,0.321315,0.695744];[-0.321315,-0.642415,0.695744];[0,0,1];[0.212799,0.241629,0];[0.211928,0.197226,0];[0.210477,0.198735,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.35,0,0.6];[-2.03445e-007,0.35,0.6];[-1.2151e-007,0.375,0.6];[0,0,1];[0,0,1];[0.321315,0.642415,0.695744];[0.21129,0.240178,0];[0.169847,0.240991,0];[0.168396,0.2425,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.2151e-007,0.375,0.6];[-0.375,0,0.6];[-0.35,0,0.6];[0.321315,0.642415,0.695744];[-0.642415,0.321315,0.695744];[0,0,1];[0.168396,0.2425,0];[0.212799,0.241629,0];[0.21129,0.240178,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-2.03445e-007,0.35,0.6];[0.35,0,0.6];[0.375,0,0.6];[0,0,1];[0,0,1];[0.642415,-0.321315,0.695744];[0.169847,0.240991,0];[0.169034,0.199547,0];[0.167525,0.198096,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.375,0,0.6];[-1.2151e-007,0.375,0.6];[-2.03445e-007,0.35,0.6];[0.642415,-0.321315,0.695744];[0.321315,0.642415,0.695744];[0,0,1];[0.167525,0.198096,0];[0.168396,0.2425,0];[0.169847,0.240991,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.375,0,0.6];[-2.34766e-007,-0.375,0.6];[-2.18115e-007,-0.5,0.225];[0.642415,-0.321315,0.695744];[-0.321315,-0.642415,0.695744];[-0.444496,-0.888695,-0.112445];[0.140588,0.161986,0];[0.17877,0.184669,0];[0.201613,0.160711,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-2.18115e-007,-0.5,0.225];[0.5,0,0.225];[0.375,0,0.6];[-0.444496,-0.888695,-0.112445];[0.888695,-0.444496,-0.112445];[0.642415,-0.321315,0.695744];[0.148538,0.241225,0];[0.0976278,0.21098,0];[0.0875124,0.2425,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-2.34766e-007,-0.375,0.6];[-0.375,0,0.6];[-0.5,0,0.225];[-0.321315,-0.642415,0.695744];[-0.642415,0.321315,0.695744];[-0.888695,0.444496,-0.112445];[0.16695,0.104155,0];[0.205133,0.126839,0];[0.227975,0.10288,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.5,0,0.225];[-2.18115e-007,-0.5,0.225];[-2.34766e-007,-0.375,0.6];[-0.888695,0.444496,-0.112445];[-0.444496,-0.888695,-0.112445];[-0.321315,-0.642415,0.695744];[0.0685254,0.125564,0];[0.0176154,0.095319,0];[0.0075,0.126839,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.375,0,0.6];[-1.2151e-007,0.375,0.6];[-1.38161e-007,0.5,0.225];[-0.642415,0.321315,0.695744];[0.321315,0.642415,0.695744];[0.444496,0.888695,-0.112445];[0.0875124,0.0617845,0];[0.125695,0.0844679,0];[0.148538,0.0605095,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.38161e-007,0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.6];[0.444496,0.888695,-0.112445];[-0.888695,0.444496,-0.112445];[-0.642415,0.321315,0.695744];[0.0685254,0.183394,0];[0.0176154,0.15315,0];[0.0075,0.184669,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.2151e-007,0.375,0.6];[0.375,0,0.6];[0.5,0,0.225];[0.321315,0.642415,0.695744];[0.642415,-0.321315,0.695744];[0.888695,-0.444496,-0.112445];[0.0875124,0.104155,0];[0.125695,0.126839,0];[0.148538,0.10288,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.5,0,0.225];[-1.38161e-007,0.5,0.225];[-1.2151e-007,0.375,0.6];[0.888695,-0.444496,-0.112445];[0.444496,0.888695,-0.112445];[0.321315,0.642415,0.695744];[0.0685254,0.241225,0];[0.0176154,0.21098,0];[0.0075,0.2425,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.5,0,0.225];[-2.18115e-007,-0.5,0.225];[-2.34766e-007,-0.375,0.0374999];[0.888695,-0.444496,-0.112445];[-0.444496,-0.888695,-0.112445];[-0.284771,-0.569352,-0.771196];[0.0976278,0.21098,0];[0.148538,0.241225,0];[0.149113,0.225765,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-2.34766e-007,-0.375,0.0374999];[0.375,0,0.0374999];[0.5,0,0.225];[-0.284771,-0.569352,-0.771196];[0.569352,-0.284771,-0.771196];[0.888695,-0.444496,-0.112445];[0.149113,0.225765,0];[0.11093,0.203081,0];[0.0976278,0.21098,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-2.18115e-007,-0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.0374999];[-0.444496,-0.888695,-0.112445];[-0.888695,0.444496,-0.112445];[-0.569352,0.284771,-0.771196];[0.0176154,0.095319,0];[0.0685254,0.125564,0];[0.0691002,0.110103,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.375,0,0.0374999];[-2.34766e-007,-0.375,0.0374999];[-2.18115e-007,-0.5,0.225];[-0.569352,0.284771,-0.771196];[-0.284771,-0.569352,-0.771196];[-0.444496,-0.888695,-0.112445];[0.0691002,0.110103,0];[0.0309177,0.08742,0];[0.0176154,0.095319,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.5,0,0.225];[-1.38161e-007,0.5,0.225];[-1.2151e-007,0.375,0.0374999];[-0.888695,0.444496,-0.112445];[0.444496,0.888695,-0.112445];[0.284771,0.569352,-0.771196];[0.0176154,0.15315,0];[0.0685254,0.183394,0];[0.0691002,0.167934,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.2151e-007,0.375,0.0374999];[-0.375,0,0.0374999];[-0.5,0,0.225];[0.284771,0.569352,-0.771196];[-0.569352,0.284771,-0.771196];[-0.888695,0.444496,-0.112445];[0.0691002,0.167934,0];[0.0309177,0.145251,0];[0.0176154,0.15315,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.38161e-007,0.5,0.225];[0.5,0,0.225];[0.375,0,0.0374999];[0.444496,0.888695,-0.112445];[0.888695,-0.444496,-0.112445];[0.569352,-0.284771,-0.771196];[0.0176154,0.21098,0];[0.0685254,0.241225,0];[0.0691002,0.225765,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.375,0,0.0374999];[-1.2151e-007,0.375,0.0374999];[-1.38161e-007,0.5,0.225];[0.569352,-0.284771,-0.771196];[0.284771,0.569352,-0.771196];[0.444496,0.888695,-0.112445];[0.0691002,0.225765,0];[0.0309177,0.203081,0];[0.0176154,0.21098,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.375,0,0.0374999];[-2.34766e-007,-0.375,0.0374999];[-1.78138e-007,0,0];[0.569352,-0.284771,-0.771196];[-0.284771,-0.569352,-0.771196];[0,0,-1];[0.131719,0.136197,0];[0.0875124,0.140462,0];[0.111748,0.160433,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.78138e-007,0,0];[-1.78138e-007,0,0];[0.375,0,0.0374999];[0,0,-1];[0,0,-1];[0.569352,-0.284771,-0.771196];[0.156345,0.0191244,0];[0.156345,0.0191244,0];[0.187903,0.0195749,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-2.34766e-007,-0.375,0.0374999];[-0.375,0,0.0374999];[-1.78138e-007,0,0];[-0.284771,-0.569352,-0.771196];[-0.569352,0.284771,-0.771196];[0,0,-1];[0.0875124,0.140462,0];[0.0917777,0.184669,0];[0.111748,0.160433,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.78138e-007,0,0];[-1.78138e-007,0,0];[-2.34766e-007,-0.375,0.0374999];[0,0,-1];[0,0,-1];[-0.284771,-0.569352,-0.771196];[0.207482,0.0420972,0];[0.207482,0.0420972,0];[0.238886,0.0420972,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.375,0,0.0374999];[-1.2151e-007,0.375,0.0374999];[-1.78138e-007,0,0];[-0.569352,0.284771,-0.771196];[0.284771,0.569352,-0.771196];[0,0,-1];[0.0917777,0.184669,0];[0.135985,0.180404,0];[0.111748,0.160433,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.78138e-007,0,0];[-1.78138e-007,0,0];[-0.375,0,0.0374999];[0,0,-1];[0,0,-1];[-0.569352,0.284771,-0.771196];[0.172144,0.14179,0];[0.172144,0.14179,0];[0.140588,0.142299,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.2151e-007,0.375,0.0374999];[0.375,0,0.0374999];[-1.78138e-007,0,0];[0.284771,0.569352,-0.771196];[0.569352,-0.284771,-0.771196];[0,0,-1];[0.135985,0.180404,0];[0.131719,0.136197,0];[0.111748,0.160433,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.78138e-007,0,0];[-1.78138e-007,0,0];[-1.2151e-007,0.375,0.0374999];[0,0,-1];[0,0,-1];[0.284771,0.569352,-0.771196];[0.206315,0.0195749,0];[0.206315,0.0195749,0];[0.237719,0.0195749,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.4,0,0.50625];[-0.375,0,0.5625];[-0.75,0,0.45];[-0.555751,0.540447,0.63171];[0.0152311,0.966353,-0.256769];[-0.412903,-0.905153,0.10104];[0.159457,0.0379872,0];[0.156345,0.0420972,0];[0.18907,0.0400749,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.75,0,0.45];[-0.675,-1.30847e-007,0.45];[-0.4,0,0.50625];[-0.412903,-0.905153,0.10104];[-0.0011974,0.0102405,0.999947];[-0.555751,0.540447,0.63171];[0.18907,0.0400749,0];[0.182954,0.0386447,0];[0.159457,0.0379872,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.375,0,0.5625];[-0.4,0,0.50625];[-0.675,-1.30847e-007,0.45];[0.0152311,0.966353,-0.256769];[-0.555751,0.540447,0.63171];[-0.0011974,0.0102405,0.999947];[0.199729,0.0658115,0];[0.196459,0.0618265,0];[0.173005,0.0634047,0];[150,150,150];1.0;0.7;0.0;0
