# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 17:04:31
# Statistics: 16 objects made up 552 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-15.5895,-7.94742,10.6873];[0,0,6];45.0;34.5159
#
# light Light01
#;pos;color
l;[-8.85912,2.3175,21.2363];[255,255,255]
#
# light Light02
#;pos;color
l;[9.7425,-5.82319,3.20502];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-2,-2,2];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[0,0,2];[-0.5,-0.5,1];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.125,0.16752,0];[0.106255,0.20501,0];[0.125,0.20501,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,0,2];[0,-0.5,1];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.125,0.16752,0];[0.125,0.20501,0];[0.143745,0.20501,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,0,2];[0.5,-0.5,1];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.125,0.08751,0];[0.106255,0.125,0];[0.125,0.125,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,0,2];[0.5,0,1];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.125,0.08751,0];[0.125,0.125,0];[0.143745,0.125,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,0,2];[0.5,0.5,1];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.0449901,0.08751,0];[0.026245,0.125,0];[0.0449901,0.125,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,0,2];[0,0.5,1];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.0449901,0.08751,0];[0.0449901,0.125,0];[0.0637351,0.125,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,0,2];[-0.5,0.5,1];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.0449901,0.16752,0];[0.026245,0.20501,0];[0.0449901,0.20501,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,0,2];[-0.5,0,1];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.0449901,0.16752,0];[0.0449901,0.20501,0];[0.0637351,0.20501,0];[255,0,0];1.0;0.0;0.0;0
t;0;[-0.5,-0.5,1];[-1,-1,0];[0,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.106255,0.20501,0];[0.0875099,0.2425,0];[0.125,0.2425,0];[255,0,0];1.0;0.0;0.0;0
t;0;[-0.5,-0.5,1];[0,-1,0];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.106255,0.20501,0];[0.125,0.2425,0];[0.125,0.20501,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,-0.5,1];[0,-1,0];[1,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.125,0.20501,0];[0.125,0.2425,0];[0.16249,0.2425,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,-0.5,1];[1,-1,0];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.125,0.20501,0];[0.16249,0.2425,0];[0.143745,0.20501,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0.5,-0.5,1];[1,-1,0];[1,0,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.106255,0.125,0];[0.0875099,0.16249,0];[0.125,0.16249,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0.5,-0.5,1];[1,0,0];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.106255,0.125,0];[0.125,0.16249,0];[0.125,0.125,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0.5,0,1];[1,0,0];[1,1,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.125,0.125,0];[0.125,0.16249,0];[0.16249,0.16249,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0.5,0,1];[1,1,0];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.125,0.125,0];[0.16249,0.16249,0];[0.143745,0.125,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0.5,0.5,1];[1,1,0];[0,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.026245,0.125,0];[0.0075,0.16249,0];[0.0449901,0.16249,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0.5,0.5,1];[0,1,0];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.026245,0.125,0];[0.0449901,0.16249,0];[0.0449901,0.125,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,0.5,1];[0,1,0];[-1,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.0449901,0.125,0];[0.0449901,0.16249,0];[0.0824801,0.16249,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,0.5,1];[-1,1,0];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.0449901,0.125,0];[0.0824801,0.16249,0];[0.0637351,0.125,0];[255,0,0];1.0;0.0;0.0;0
t;0;[-0.5,0.5,1];[-1,1,0];[-1,0,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.026245,0.20501,0];[0.0075,0.2425,0];[0.0449901,0.2425,0];[255,0,0];1.0;0.0;0.0;0
t;0;[-0.5,0.5,1];[-1,0,0];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.026245,0.20501,0];[0.0449901,0.2425,0];[0.0449901,0.20501,0];[255,0,0];1.0;0.0;0.0;0
t;0;[-0.5,0,1];[-1,0,0];[-1,-1,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.0449901,0.20501,0];[0.0449901,0.2425,0];[0.0824801,0.2425,0];[255,0,0];1.0;0.0;0.0;0
t;0;[-0.5,0,1];[-1,-1,0];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.0449901,0.20501,0];[0.0824801,0.2425,0];[0.0637351,0.20501,0];[255,0,0];1.0;0.0;0.0;0
t;0;[-1,-1,0];[0,0,0];[0,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0075,0.00750001,0];[0.0449901,0.0449901,0];[0.0449901,0.00750001,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,-1,0];[0,0,0];[1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0449901,0.00750001,0];[0.0449901,0.0449901,0];[0.0824801,0.00750001,0];[255,0,0];1.0;0.0;0.0;0
t;0;[1,-1,0];[0,0,0];[1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0824801,0.00750001,0];[0.0449901,0.0449901,0];[0.0824801,0.0449901,0];[255,0,0];1.0;0.0;0.0;0
t;0;[1,0,0];[0,0,0];[1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0824801,0.0449901,0];[0.0449901,0.0449901,0];[0.0824801,0.0824801,0];[255,0,0];1.0;0.0;0.0;0
t;0;[1,1,0];[0,0,0];[0,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0824801,0.0824801,0];[0.0449901,0.0449901,0];[0.0449901,0.0824801,0];[255,0,0];1.0;0.0;0.0;0
t;0;[0,1,0];[0,0,0];[-1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0449901,0.0824801,0];[0.0449901,0.0449901,0];[0.0075,0.0824801,0];[255,0,0];1.0;0.0;0.0;0
t;0;[-1,1,0];[0,0,0];[-1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0075,0.0824801,0];[0.0449901,0.0449901,0];[0.0075,0.0449901,0];[255,0,0];1.0;0.0;0.0;0
t;0;[-1,0,0];[0,0,0];[-1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0075,0.0449901,0];[0.0449901,0.0449901,0];[0.0075,0.00750001,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene02
#;num;pos;rot;scale
x;1;[0,-2,2];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;1;[0,0,2];[-0.5,-0.5,1];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.375,0.16752,0];[0.356255,0.20501,0];[0.375,0.20501,0];[255,0,0];1.0;0.0;0.0;0
t;1;[0,0,2];[0,-0.5,1];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.375,0.16752,0];[0.375,0.20501,0];[0.393745,0.20501,0];[255,0,0];1.0;0.0;0.0;0
t;1;[0,0,2];[0.5,-0.5,1];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.375,0.08751,0];[0.356255,0.125,0];[0.375,0.125,0];[255,0,0];1.0;0.0;0.0;0
t;1;[0,0,2];[0.5,0,1];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.375,0.08751,0];[0.375,0.125,0];[0.393745,0.125,0];[255,0,0];1.0;0.0;0.0;0
