# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 11:35:26
# Statistics: 13 objects made up 736 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-47.0907,-46.1351,35.4585];[-19.0791,-18.1235,12.5872];45.0;34.5159
#
# light Light01
#;pos;color
l;[13.8475,5.16076,14.2517];[255,255,255]
#
# light Light02
#;pos;color
l;[-30.7913,-14.2188,17.7789];[255,255,255]
#
# mesh Scene05
#;num;pos;rot;scale
x;0;[12,0,-0.0956709];[0.0,0.0,0.0,1.0];[0.6,0.6,0.6]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[9.53674e-007,0,5];[9.53674e-007,1.91342,4.6194];[-0.732232,1.76777,4.6194];[-0.128862,0,0.991663];[-0.0799237,0.401803,0.912232];[-0.154257,0.372409,0.915159];[0.00750001,0.170074,0];[0.00750001,0.209271,0];[0.0225,0.206287,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,0,5];[-0.732232,1.76777,4.6194];[-1.35299,1.35299,4.6194];[-0.128862,0,0.991663];[-0.154257,0.372409,0.915159];[-0.285029,0.28503,0.915159];[0.00750001,0.170074,0];[0.0225,0.206287,0];[0.0352164,0.19779,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,0,5];[-1.35299,1.35299,4.6194];[-1.76777,0.732233,4.6194];[-0.128862,0,0.991663];[-0.285029,0.28503,0.915159];[-0.372409,0.154257,0.915159];[0.00750001,0.170074,0];[0.0352164,0.19779,0];[0.0437132,0.185074,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,0,5];[-1.76777,0.732233,4.6194];[-1.91342,-1.67276e-007,4.6194];[-0.128862,0,0.991663];[-0.372409,0.154257,0.915159];[-0.403093,0,0.915159];[0.00750001,0.170074,0];[0.0437132,0.185074,0];[0.0466968,0.170074,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,0,5];[-1.91342,-1.67276e-007,4.6194];[-1.76777,-0.732233,4.6194];[-0.128862,0,0.991663];[-0.403093,0,0.915159];[-0.372409,-0.154257,0.915159];[0.00750001,0.170074,0];[0.0466968,0.170074,0];[0.0437131,0.155074,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,0,5];[-1.76777,-0.732233,4.6194];[-1.35299,-1.35299,4.6194];[-0.128862,0,0.991663];[-0.372409,-0.154257,0.915159];[-0.285029,-0.28503,0.915159];[0.00750001,0.170074,0];[0.0437131,0.155074,0];[0.0352163,0.142357,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,0,5];[-1.35299,-1.35299,4.6194];[-0.732232,-1.76777,4.6194];[-0.128862,0,0.991663];[-0.285029,-0.28503,0.915159];[-0.154257,-0.372409,0.915159];[0.00750001,0.170074,0];[0.0352163,0.142357,0];[0.0225,0.133861,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,0,5];[-0.732232,-1.76777,4.6194];[9.53674e-007,-1.91342,4.6194];[-0.128862,0,0.991663];[-0.154257,-0.372409,0.915159];[-0.0799237,-0.401803,0.912232];[0.00750001,0.170074,0];[0.0225,0.133861,0];[0.0075,0.130877,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,1.91342,4.6194];[9.53674e-007,3.53553,3.53553];[-1.35299,3.26641,3.53553];[-0.0799237,0.401803,0.912232];[-0.14155,0.71162,0.688157];[-0.275095,0.664138,0.695157];[0.00750001,0.209271,0];[0.00750001,0.2425,0];[0.0352164,0.236987,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,1.91342,4.6194];[-1.35299,3.26641,3.53553];[-0.732232,1.76777,4.6194];[-0.0799237,0.401803,0.912232];[-0.275095,0.664138,0.695157];[-0.154257,0.372409,0.915159];[0.00750001,0.209271,0];[0.0352164,0.236987,0];[0.0225,0.206287,0];[252,255,0];1.0;0.5;0.0;0
