# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 18:06:54
# Statistics: 11 objects made up 518 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-8.88571,-16.4675,16.6417];[-0.0154345,-0.754344,4.33897];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[-15.5491,-14.8485,21.0429];[-0.0150402,-0.0822391,5.03863];45.0;34.5159
#
# light Light01
#;pos;color
l;[-4.92026,-6.30398,0.984499];[255,255,255]
#
# light Light02
#;pos;color
l;[-0.139726,0.147706,7.70335];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[-5,5,0];[-5,-5,0];[5,5,0];[0,0,1];[0,0,1];[0,0,1];[0,0,0.5];[0,0.25,0.5];[0.25,0,0.5];[150,155,255];1.0;0.5;0.0;0
t;0;[5,-5,0];[5,5,0];[-5,-5,0];[0,0,1];[0,0,1];[0,0,1];[0.25,0.25,0.5];[0.25,0,0.5];[0,0.25,0.5];[150,155,255];1.0;0.5;0.0;0
#
# mesh Scene02
#;num;pos;rot;scale
x;1;[4.98343,1.31134e-007,4.63633];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;1;[-1.90735e-006,5,-5];[-1.90735e-006,-5,-5];[1.90735e-006,5,5];[-1,0,3.8147e-007];[-1,0,3.8147e-007];[-1,0,3.8147e-007];[0.2575,0.00750001,0];[0.2575,0.2425,0];[0.4925,0.00750001,0];[150,155,255];1.0;0.5;0.0;0
t;1;[1.90735e-006,-5,5];[1.90735e-006,5,5];[-1.90735e-006,-5,-5];[-1,0,3.8147e-007];[-1,0,3.8147e-007];[-1,0,3.8147e-007];[0.4925,0.2425,0];[0.4925,0.00750001,0];[0.2575,0.2425,0];[150,155,255];1.0;0.5;0.0;0
#
# mesh Scene03
#;num;pos;rot;scale
x;2;[0,4.91072,4.67955];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;2;[-5,-4.76837e-007,5];[-5,-4.76837e-007,-5];[5,-4.76837e-007,5];[0,-1,0];[0,-1,0];[0,-1,0];[0.5075,0.00750001,0];[0.5075,0.2425,0];[0.7425,0.00750001,0];[150,155,255];1.0;0.5;0.0;0
t;2;[5,-4.76837e-007,-5];[5,-4.76837e-007,5];[-5,-4.76837e-007,-5];[0,-1,0];[0,-1,0];[0,-1,0];[0.7425,0.2425,0];[0.7425,0.00750001,0];[0.5075,0.2425,0];[150,155,255];1.0;0.5;0.0;0
#
# mesh Scene06
#;num;pos;rot;scale
x;3;[-0.00619322,-0.0352732,4.35098];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,0.162691,0.0766435];[-4.00078,0.175806,0.0107121];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.774839,0.0607359,0];[0.769108,0.0607131,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,0.125344,0.132537];[-4.00078,0.162691,0.0766435];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.780125,0.06295,0];[0.774839,0.0607359,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,0.0694501,0.169885];[-4.00078,0.125344,0.132537];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.784161,0.0670183,0];[0.780125,0.06295,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,0.00351874,0.182999];[-4.00078,0.0694501,0.169885];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.786333,0.0723216,0];[0.784161,0.0670183,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.0624127,0.169885];[-4.00078,0.00351874,0.182999];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.78631,0.0780523,0];[0.786333,0.0723216,0];[255,0,0];1.0;0.0;0.0;0
