# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 17:10:33
# Statistics: 4 objects made up 242 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-16.5739,-16.4675,5.95306];[-0.493583,-0.754344,1.50093];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[10.6553,3.52334,22.9261];[0.0577469,-0.082239,2.50915];45.0;34.5159
#
# light Light01
#;pos;color
l;[-6.94221,4.47018,4.88457];[250,255,121]
#
# light Light02
#;pos;color
l;[7.84092,-8.59967,10.5439];[255,159,159]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[-5,-3,0];[-5,-5,0];[-3,-3,0];[0,0,1];[0,0,1];[0,0,1];[0.0075,0.1955,0];[0.0075,0.2425,0];[0.0545,0.1955,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-3,-5,0];[-3,-3,0];[-5,-5,0];[0,0,1];[0,0,1];[0,0,1];[0.0545,0.2425,0];[0.0545,0.1955,0];[0.0075,0.2425,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-3,-3,0];[-3,-5,0];[-1,-3,0];[0,0,1];[0,0,1];[0,0,1];[0.0545,0.1955,0];[0.0545,0.2425,0];[0.1015,0.1955,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-1,-5,0];[-1,-3,0];[-3,-5,0];[0,0,1];[0,0,1];[0,0,1];[0.1015,0.2425,0];[0.1015,0.1955,0];[0.0545,0.2425,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-1,-3,0];[-1,-5,0];[1,-3,0];[0,0,1];[0,0,1];[0,0,1];[0.1015,0.1955,0];[0.1015,0.2425,0];[0.1485,0.1955,0];[150,150,150];1.0;1.0;0.0;0
t;0;[1,-5,0];[1,-3,0];[-1,-5,0];[0,0,1];[0,0,1];[0,0,1];[0.1485,0.2425,0];[0.1485,0.1955,0];[0.1015,0.2425,0];[150,150,150];1.0;1.0;0.0;0
t;0;[1,-3,0];[1,-5,0];[3,-3,0];[0,0,1];[0,0,1];[0,0,1];[0.1485,0.1955,0];[0.1485,0.2425,0];[0.1955,0.1955,0];[150,150,150];1.0;1.0;0.0;0
t;0;[3,-5,0];[3,-3,0];[1,-5,0];[0,0,1];[0,0,1];[0,0,1];[0.1955,0.2425,0];[0.1955,0.1955,0];[0.1485,0.2425,0];[150,150,150];1.0;1.0;0.0;0
t;0;[3,-3,0];[3,-5,0];[5,-3,0];[0,0,1];[0,0,1];[0,0,1];[0.1955,0.1955,0];[0.1955,0.2425,0];[0.2425,0.1955,0];[150,150,150];1.0;1.0;0.0;0
t;0;[5,-5,0];[5,-3,0];[3,-5,0];[0,0,1];[0,0,1];[0,0,1];[0.2425,0.2425,0];[0.2425,0.1955,0];[0.1955,0.2425,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-5,-1,0];[-5,-3,0];[-3,-1,0];[0,0,1];[0,0,1];[0,0,1];[0.0075,0.1485,0];[0.0075,0.1955,0];[0.0545,0.1485,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-3,-3,0];[-3,-1,0];[-5,-3,0];[0,0,1];[0,0,1];[0,0,1];[0.0545,0.1955,0];[0.0545,0.1485,0];[0.0075,0.1955,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-3,-1,0];[-3,-3,0];[-1,-1,0];[0,0,1];[0,0,1];[0,0,1];[0.0545,0.1485,0];[0.0545,0.1955,0];[0.1015,0.1485,0];[150,150,150];1.0;1.0;0.0;0
